station_id	longitude	latitude	station_name	state	established	MLLW	NAVD88	tideType	waterBody	source	MLLW	NAVD88	timezone	timezonecorr
5cebf1df3d0f4a073c4bbc56	-64.133333	45.383333	FIVE ISLANDS	NS		1.594				dfo	1.594			
5cebf1df3d0f4a073c4bbc76	-66.083333	44.483333	EAST SANDY COVE	NS		0.803				dfo	0.803			
5cebf1df3d0f4a073c4bbca9	-65.3	43.75	SHELBURNE	NS		0.542				dfo	0.542			
5cebf1e23d0f4a073c4bc11a	-59.95	46.2	GLACE BAY	NS						dfo				
5cebf1df3d0f4a073c4bbccd	-61.916667	45.05	SONORA	NS		0.443				dfo	0.443			
5cebf1e03d0f4a073c4bbe7f	-66.15	43.816667	BUNKER ISLAND LIGHT	NS		0.929				dfo	0.929			
5cebf1e03d0f4a073c4bbea8	-60.25	45.716667	FOURCHU	NS		0.219				dfo	0.219			
5cebf1e13d0f4a073c4bbeae	-60.716667	45.8	JOHNSTOWN	NS		0.275				dfo	0.275			
5cebf1df3d0f4a073c4bbccf	-61.983333	45.133333	SHERBROOKE	NS		0.641				dfo	0.641			
5cebf1e03d0f4a073c4bbe8d	-64.35	44.283333	RIVERPORT	NS		0.534				dfo	0.534			
5cebf1e03d0f4a073c4bbea6	-61.365944	45.614312	Port Hawkesbury	NS		0.483			STRAIT	dfo	0.483			
5cebf1df3d0f4a073c4bbcbd	-63.233333	44.783333	CHEZZETCOOK INLET	NS		0.388				dfo	0.388			
5cebf1e23d0f4a073c4bc10e	-61.366667	45.6	Point Tupper	NS		0.243				dfo	0.243			
5cebf1e33d0f4a073c4bc209	-62.7	45.683333	PICTOU	NS		0.503				dfo	0.503			
5dd30650e0fdc4b9b4be6d8f	-60.39975	46.298639	PENNY LANE	NS	2018.0	0.57				dfo	0.57			
5cebf1df3d0f4a073c4bbc4e	-64.55	45.4	PORT GREVILLE	NS		1.439				dfo	1.439			
5cebf1df3d0f4a073c4bbcb9	-63.6	44.483333	SAMBRO HARBOUR	NS		0.287				dfo	0.287			
5cebf1e03d0f4a073c4bbe89	-65.333333	43.7	SANDY POINT	NS		0.319				dfo	0.319			
5cebf1e33d0f4a073c4bc127	-60.416667	46.283333	DUFFUS POINT	NS		0.395				dfo	0.395			
5cebf1e33d0f4a073c4bc20b	-62.583333	45.8	PICTOU ISLAND	NS		0.507				dfo	0.507			
5cebf1e03d0f4a073c4bbeaa	-60.283333	46.25	BIG BRAS D'OR	NS		0.297				dfo	0.297			
5cebf1df3d0f4a073c4bbcc7	-62.316667	44.9	WEST NEWDY QUODDY	NS		0.403				dfo	0.403			
5dd3064de0fdc4b9b4be6683	-60.75	46.1	BADDECK	NS		0.394				dfo	0.394			
5cebf1e03d0f4a073c4bbe7b	-66.216667	44.4	WEST NARROWS	NS		0.959				dfo	0.959			
5cebf1e23d0f4a073c4bc11c	-60.2	46.15	SYDNEY	NS		0.26				dfo	0.26			
5cebf1e33d0f4a073c4bc203	-61.918	45.858	Ballantynes Cove	NS	1958.0	0.417				dfo	0.417			
5cebf1e33d0f4a073c4bc207	-62.45	45.65	MERIGOMISH	NS		0.507				dfo	0.507			
5cebf1e23d0f4a073c4bc123	-60.245314	46.20897	North Sydney	NS		0.394				dfo	0.394			
5cebf1e03d0f4a073c4bbe93	-64.066667	44.633333	HUBBARDS	NS		0.689				dfo	0.689			
5cebf1df3d0f4a073c4bbc70	-66.2	44.4	GRAND EDDY	NS		1.106				dfo	1.106			
5cebf1e03d0f4a073c4bbe87	-65.333333	43.566667	INGOMAR	NS		0.243				dfo	0.243			
5cebf1df3d0f4a073c4bbcb5	-63.95	44.65	BOUTILIERS POINT	NS		0.272				dfo	0.272			
5cebf1df3d0f4a073c4bbc74	-66.1	44.5	SANDY COVE	NS		1.215				dfo	1.215			
5cebf1df3d0f4a073c4bbc4a	-64.783333	45.333333	ADVOCATE	NS		1.249				dfo	1.249			
5cebf1e23d0f4a073c4bbfb2	-61.8959	45.7557	CRIBBEANS POINT	NS		0.419				dfo	0.419			
5cebf1e03d0f4a073c4bbe7d	-66.116667	43.816667	BUNKER ISLAND WHARF	NS		0.874				dfo	0.874			
5cebf1e33d0f4a073c4bc1ef	-60.15	47.2	ST PAUL ISLAND	NS		0.29				dfo	0.29			
5cebf1e23d0f4a073c4bc118	-59.966667	45.916667	LOUISBOURG	NS		0.37				dfo	0.37			
5cebf1e33d0f4a073c4bc1ff	-61.55	45.7	CAPE JACK	NS		0.355				dfo	0.355			
5cebf1df3d0f4a073c4bbc78	-66.216667	44.383333	TIVERTON	NS		0.871				dfo	0.871			
5cebf1e33d0f4a073c4bc1f9	-61.266667	46.3	BROAD COVE MARSH	NS		0.403				dfo	0.403			
5cebf1df3d0f4a073c4bbc7c	-66.35	44.266667	WESTPORT	NS		0.595				dfo	0.595			
5cebf1e33d0f4a073c4bc12b	-60.6	46.266667	ST ANNS HARBOUR	NS						dfo				
5cebf1e33d0f4a073c4bc1f1	-61.05	46.6	LA POINTE	NS		0.366				dfo	0.366			
5cebf1df3d0f4a073c4bbc82	-66.116667	44.333333	CHURCH POINT	NS		0.852				dfo	0.852			
5cebf1df3d0f4a073c4bbc7e	-66.4	44.25	LIGHTHOUSE COVE	NS		0.784				dfo	0.784			
ca0101	-70.6249008178711	41.7374992370606	 Cape Cod Canal  West End							noaa				
cb0102	-76.0128	36.9594	Cape Henry LB 2CH							noaa				
cb0201	-76.13383	37.14	York Spit LBB 22 (ATON)							noaa				
cb0301	-76.24903	37.01108	Thimble Shoal LB 18							noaa				
cb0402	-76.33388	36.96295	Naval Station Norfolk LB 7							noaa				
cb0601	-76.41448	36.95602	Newport News Channel LB 14							noaa				
cb0701	-76.42417	36.96233	 Dominion Terminal							noaa				
cb0801	-76.15462	37.67442	Rappahannock Shoal Channel LBB 60							noaa				
cb1001	-76.383903503418	38.4026985168457	 Cove Point LNG Pier (SL-ADP)							noaa				
cb1101	-76.38467	38.98215	Chesapeake Channel LBB 92							noaa				
cb1201	-76.33072	39.13997	 Tolchester Front Range							noaa				
cb1301	-75.82762	39.53053	 Chesapeake City							noaa				
cb1401	-76.443603515625	36.9837989807129	 Newport News Shipbuilding							noaa				
cc0101	-96.95653	27.79239	 AP Buoy							noaa				
cc0201	-97.01981	27.82608	Aransas Pass LB6							noaa				
cc0301	-97.05314	27.83981	 Port Aransas  Channel View							noaa				
cc0401	-97.2093	27.8177	 MODA Currents							noaa				
cc0601	-97.07275	27.83977	 UTMSI Fisheries and Marine Lab							noaa				
db0301	-75.1396026611328	39.9462013244629	 Philadelphia							noaa				
db0502	-75.10486	38.94013	Delaware Bay Channel LB 10							noaa				
g06010	-94.74083	29.34222	Galveston Bay Entr Channel LB 11							noaa				
g08010	-95.0188980102539	29.7035007476807	 Fred Hartman Br.  Houston Ship Channel							noaa				
g09010	-94.82063	29.30938	 Galveston Channel  West End							noaa				
g10010	-95.2669982910156	29.725700378418	610 Bridge  Houston Ship Channel							noaa				
gl0101	-81.70292	41.49448	 Cuyahoga River							noaa				
gl0201	-83.53022	41.62913	 Maumee River							noaa				
hb0302	-124.224502563477	40.7439994812012	Hookton Channel Day Marker 3							noaa				
hb0401	-124.19661	40.7775	 Chevron Pier							noaa				
jx0302	-81.44217	30.38433	Mile Point LB 20							noaa				
jx0401	-81.49678	30.39097	Fulton Cutoff LB 34							noaa				
jx0601	-81.62594	30.39853	Trout River Cut LB 64							noaa				
kb0101	-81.3731	30.7103	St Marys Entrance  LB 13							noaa				
kb0201	-81.45926	30.71049	Range A  LB 23  St Marys River							noaa				
kb0301	-81.48445	30.72482	Range A2  LB 29  Cumberland Sound							noaa				
kb0401	-81.48902	30.77505	Range E  LB 43  Cumberland Sound							noaa				
lc0101	-93.33118	29.69347	Calcasieu Channel LB 36							noaa				
lc0201	-93.3429	29.76412	 Calcasieu Pass  Cameron Fishing Pier							noaa				
lc0301	-93.2495	30.2178	 Lake Charles City Docks							noaa				
lm0101	-90.07114	29.92244	 First Street Wharf							noaa				
lm0201	-91.20056	30.43547	 Port Allen							noaa				
mb0302	-88.04166	30.73295	 Cochrane Bridge							noaa				
mb0402	-88.03469	30.67083	 APM Terminals							noaa				
mc0101	-91.42967	29.318	 Atchafalaya Bar Channel							noaa				
mg0101	-96.35617	28.44769	Matagorda Ship Channel Marker 19							noaa				
mg0201	-96.3300018310547	28.4266700744629	 Matagorda Entrance Channel							noaa				
mi0101	-80.08335	25.76852	 Miami LB M							noaa				
mi0201	-80.09013	25.76293	Miami LB1							noaa				
mi0301	-80.09685	25.76103	Miami LB3							noaa				
n03020	-74.0381011962891	40.6059989929199	 The Narrows							noaa				
n06010	-74.13889	40.64358	Kill Van Kull LB 14							noaa				
n07010	-74.15555	40.6471	Newark Bay Entrance LB 18							noaa				
nb0301	-71.3970031738281	41.5836982727051	 Quonset Point							noaa				
nl0101	-72.0923	41.39175	Groton  Thames River  Pier 6							noaa				
s06010	-122.12525	38.03463	 Martinez-AMORCO Pier							noaa				
s08010	-122.42233	37.91625	Southampton Shoal Channel LB 6							noaa				
s09010	-122.34434	37.8082	Oakland Outer Harbor LB3							noaa				
s10010	-122.34775	37.80097	Oakland Inner Harbor LB4							noaa				
sn0101	-93.8355	29.6735	Sabine Bank Channel LBB 34							noaa				
sn0201	-93.870002746582	29.7285995483398	 Sabine Pass  USCG Base							noaa				
sn0301	-93.89	29.75806	 Sabine Front Range							noaa				
sn0401	-93.96472	29.82361	 West Port Arthur Bridge							noaa				
sn0501	-93.87111	29.98111	 Rainbow Bridge							noaa				
sn0601	-94.08623	30.07972	 Port of Beaumont							noaa				
sn0701	-93.93111	29.8667	 Port Arthur							noaa				
sn0801	-93.8737030029297	29.7423992156982	 Cheniere LNG							noaa				
t01010	-82.65525	27.62065	 Sunshine Skyway Bridge ADCP							noaa				
t02010	-82.55373	27.86287	 Old Port Tampa							noaa				
t03010	-82.59877	27.66395	 Port Manatee							noaa				
t04010	-82.86742	27.60424	Egmont Channel LB 9							noaa				
